descriptor,ui,label
http://id.nlm.nih.gov/mesh/D050153,D050153,Abdominal Fat
http://id.nlm.nih.gov/mesh/D000009,D000009,Abdominal Muscles
http://id.nlm.nih.gov/mesh/D000071596,D000071596,Abdominal Oblique Muscles
http://id.nlm.nih.gov/mesh/D000010,D000010,Abducens Nerve
http://id.nlm.nih.gov/mesh/D065827,D065827,Abducens Nucleus
http://id.nlm.nih.gov/mesh/D000050,D000050,Acanthocytes
http://id.nlm.nih.gov/mesh/D000055,D000055,Accessory Nerve
http://id.nlm.nih.gov/mesh/D000077,D000077,Acetabulum
http://id.nlm.nih.gov/mesh/D000125,D000125,Achilles Tendon
http://id.nlm.nih.gov/mesh/D000173,D000173,Acromioclavicular Joint
http://id.nlm.nih.gov/mesh/D000174,D000174,Acromion
http://id.nlm.nih.gov/mesh/D000177,D000177,Acrosome
http://id.nlm.nih.gov/mesh/D000234,D000234,Adenoids
http://id.nlm.nih.gov/mesh/D000273,D000273,Adipose Tissue
http://id.nlm.nih.gov/mesh/D000069796,D000069796,"Adipose Tissue, Beige"
http://id.nlm.nih.gov/mesh/D002001,D002001,"Adipose Tissue, Brown"
http://id.nlm.nih.gov/mesh/D052436,D052436,"Adipose Tissue, White"
http://id.nlm.nih.gov/mesh/D000290,D000290,Adnexa Uteri
http://id.nlm.nih.gov/mesh/D000302,D000302,Adrenal Cortex
http://id.nlm.nih.gov/mesh/D000311,D000311,Adrenal Glands
http://id.nlm.nih.gov/mesh/D000313,D000313,Adrenal Medulla
http://id.nlm.nih.gov/mesh/D000320,D000320,Adrenergic Fibers
http://id.nlm.nih.gov/mesh/D059331,D059331,Adrenergic Neurons
http://id.nlm.nih.gov/mesh/D063194,D063194,Adventitia
http://id.nlm.nih.gov/mesh/D000344,D000344,Afferent Pathways
http://id.nlm.nih.gov/mesh/D056809,D056809,Alveolar Epithelial Cells
http://id.nlm.nih.gov/mesh/D000539,D000539,Alveolar Process
http://id.nlm.nih.gov/mesh/D025042,D025042,Amacrine Cells
http://id.nlm.nih.gov/mesh/D014670,D014670,Ampulla of Vater
http://id.nlm.nih.gov/mesh/D000679,D000679,Amygdala
http://id.nlm.nih.gov/mesh/D001003,D001003,Anal Canal
http://id.nlm.nih.gov/mesh/D000843,D000843,Ankle Joint
http://id.nlm.nih.gov/mesh/D000070616,D000070616,Annulus Fibrosus
http://id.nlm.nih.gov/mesh/D057866,D057866,Anterior Capsule of the Lens
http://id.nlm.nih.gov/mesh/D020771,D020771,Anterior Cerebral Artery
http://id.nlm.nih.gov/mesh/D000867,D000867,Anterior Chamber
http://id.nlm.nih.gov/mesh/D066240,D066240,"Anterior Commissure, Brain"
http://id.nlm.nih.gov/mesh/D016118,D016118,Anterior Cruciate Ligament
http://id.nlm.nih.gov/mesh/D000869,D000869,Anterior Eye Segment
http://id.nlm.nih.gov/mesh/D000870,D000870,Anterior Horn Cells
http://id.nlm.nih.gov/mesh/D007025,D007025,Anterior Hypothalamic Nucleus
http://id.nlm.nih.gov/mesh/D020643,D020643,Anterior Thalamic Nuclei
http://id.nlm.nih.gov/mesh/D000921,D000921,Antibody-Producing Cells
http://id.nlm.nih.gov/mesh/D000938,D000938,Antigen-Presenting Cells
http://id.nlm.nih.gov/mesh/D001011,D001011,Aorta
http://id.nlm.nih.gov/mesh/D001012,D001012,"Aorta, Abdominal"
http://id.nlm.nih.gov/mesh/D001013,D001013,"Aorta, Thoracic"
http://id.nlm.nih.gov/mesh/D001016,D001016,Aortic Bodies
http://id.nlm.nih.gov/mesh/D001021,D001021,Aortic Valve
http://id.nlm.nih.gov/mesh/D001050,D001050,Apocrine Glands
http://id.nlm.nih.gov/mesh/D000070606,D000070606,Aponeurosis
http://id.nlm.nih.gov/mesh/D001065,D001065,Appendix
http://id.nlm.nih.gov/mesh/D001082,D001082,Aqueous Humor
http://id.nlm.nih.gov/mesh/D001099,D001099,Arachnoid
http://id.nlm.nih.gov/mesh/D001111,D001111,Arcuate Nucleus of Hypothalamus
http://id.nlm.nih.gov/mesh/D031608,D031608,Area Postrema
http://id.nlm.nih.gov/mesh/D050280,D050280,Arm Bones
http://id.nlm.nih.gov/mesh/D001158,D001158,Arteries
http://id.nlm.nih.gov/mesh/D001160,D001160,Arterioles
http://id.nlm.nih.gov/mesh/D001163,D001163,Arteriovenous Anastomosis
http://id.nlm.nih.gov/mesh/D001193,D001193,Arytenoid Cartilage
http://id.nlm.nih.gov/mesh/D001253,D001253,Astrocytes
http://id.nlm.nih.gov/mesh/D001268,D001268,Atlanto-Axial Joint
http://id.nlm.nih.gov/mesh/D001269,D001269,Atlanto-Occipital Joint
http://id.nlm.nih.gov/mesh/D020517,D020517,Atrial Appendage
http://id.nlm.nih.gov/mesh/D054087,D054087,Atrial Septum
http://id.nlm.nih.gov/mesh/D001283,D001283,Atrioventricular Node
http://id.nlm.nih.gov/mesh/D001303,D001303,Auditory Cortex
http://id.nlm.nih.gov/mesh/D001306,D001306,Auditory Pathways
http://id.nlm.nih.gov/mesh/D001338,D001338,"Autonomic Fibers, Postganglionic"
http://id.nlm.nih.gov/mesh/D001339,D001339,"Autonomic Fibers, Preganglionic"
http://id.nlm.nih.gov/mesh/D001341,D001341,Autonomic Nervous System
http://id.nlm.nih.gov/mesh/D017776,D017776,Autonomic Pathways
http://id.nlm.nih.gov/mesh/D058452,D058452,"Axial Length, Eye"
http://id.nlm.nih.gov/mesh/D001366,D001366,Axillary Artery
http://id.nlm.nih.gov/mesh/D001367,D001367,Axillary Vein
http://id.nlm.nih.gov/mesh/D001368,D001368,"Axis, Cervical Vertebra"
http://id.nlm.nih.gov/mesh/D000071040,D000071040,Axon Initial Segment
http://id.nlm.nih.gov/mesh/D001369,D001369,Axons
http://id.nlm.nih.gov/mesh/D001401,D001401,Azygos Vein
http://id.nlm.nih.gov/mesh/D016175,D016175,B-Lymphocyte Subsets
http://id.nlm.nih.gov/mesh/D001402,D001402,B-Lymphocytes
http://id.nlm.nih.gov/mesh/D060151,D060151,"B-Lymphocytes, Regulatory"
http://id.nlm.nih.gov/mesh/D064131,D064131,Back Muscles
http://id.nlm.nih.gov/mesh/D065835,D065835,Barrington's Nucleus
http://id.nlm.nih.gov/mesh/D001472,D001472,Bartholin's Glands
http://id.nlm.nih.gov/mesh/D066187,D066187,Basal Forebrain
http://id.nlm.nih.gov/mesh/D001479,D001479,Basal Ganglia
http://id.nlm.nih.gov/mesh/D020532,D020532,Basal Nucleus of Meynert
http://id.nlm.nih.gov/mesh/D001488,D001488,Basilar Artery
http://id.nlm.nih.gov/mesh/D066272,D066272,Basolateral Nuclear Complex
http://id.nlm.nih.gov/mesh/D001491,D001491,Basophils
http://id.nlm.nih.gov/mesh/D001648,D001648,Bile Canaliculi
http://id.nlm.nih.gov/mesh/D001652,D001652,Bile Ducts
http://id.nlm.nih.gov/mesh/D017734,D017734,"Bile Ducts, Extrahepatic"
http://id.nlm.nih.gov/mesh/D001653,D001653,"Bile Ducts, Intrahepatic"
http://id.nlm.nih.gov/mesh/D001659,D001659,Biliary Tract
http://id.nlm.nih.gov/mesh/D001769,D001769,Blood
http://id.nlm.nih.gov/mesh/D001773,D001773,Blood Cells
http://id.nlm.nih.gov/mesh/D001792,D001792,Blood Platelets
http://id.nlm.nih.gov/mesh/D001808,D001808,Blood Vessels
http://id.nlm.nih.gov/mesh/D015824,D015824,Blood-Air Barrier
http://id.nlm.nih.gov/mesh/D018916,D018916,Blood-Aqueous Barrier
http://id.nlm.nih.gov/mesh/D001812,D001812,Blood-Brain Barrier
http://id.nlm.nih.gov/mesh/D049428,D049428,Blood-Nerve Barrier
http://id.nlm.nih.gov/mesh/D001813,D001813,Blood-Retinal Barrier
http://id.nlm.nih.gov/mesh/D001814,D001814,Blood-Testis Barrier
http://id.nlm.nih.gov/mesh/D001853,D001853,Bone Marrow
http://id.nlm.nih.gov/mesh/D001854,D001854,Bone Marrow Cells
http://id.nlm.nih.gov/mesh/D001842,D001842,Bone and Bones
http://id.nlm.nih.gov/mesh/D050281,D050281,Bones of Lower Extremity
http://id.nlm.nih.gov/mesh/D001133,D001133,Bones of Upper Extremity
http://id.nlm.nih.gov/mesh/D050476,D050476,Bowman Capsule
http://id.nlm.nih.gov/mesh/D050541,D050541,Bowman Membrane
http://id.nlm.nih.gov/mesh/D001916,D001916,Brachial Artery
http://id.nlm.nih.gov/mesh/D001917,D001917,Brachial Plexus
http://id.nlm.nih.gov/mesh/D016122,D016122,Brachiocephalic Trunk
http://id.nlm.nih.gov/mesh/D016121,D016121,Brachiocephalic Veins
http://id.nlm.nih.gov/mesh/D001921,D001921,Brain
http://id.nlm.nih.gov/mesh/D001933,D001933,Brain Stem
http://id.nlm.nih.gov/mesh/D001940,D001940,Breast
http://id.nlm.nih.gov/mesh/D001956,D001956,Broad Ligament
http://id.nlm.nih.gov/mesh/D065711,D065711,Broca Area
http://id.nlm.nih.gov/mesh/D001980,D001980,Bronchi
http://id.nlm.nih.gov/mesh/D001981,D001981,Bronchial Arteries
http://id.nlm.nih.gov/mesh/D055745,D055745,Bronchioles
